TPong
v7
r0
t320773507.829716
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonConnectFacebookSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectFacebookSmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonConnectTwitterGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectTwitterGrey.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonConnectTwitterSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OFButtonConnectTwitterSmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OpenFeintAccountSetupFBConnectButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OpenFeintAccountSetupFBConnectButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OpenFeintAccountSetupTwitterConnectButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/OpenFeintAccountSetupTwitterConnectButton.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ResetPasswordControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/SelectAccountTypeControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ShowMessageAndReturnControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UseNewOrOldAccountFooterOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UseNewOrOldAccountHeaderOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UsersCredentialCellOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeCenterGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeCenterGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeCenterRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeCenterRed.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeLeftGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeLeftGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeLeftRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeLeftRed.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeRightGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeRightGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFBadgeRightRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeRightRed.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconCheck.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconCheck.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconDownArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconDownArrow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconEnableOpenFeint.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconEnableOpenFeint.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconPurchase.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconPurchase.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconSearch.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconSearch.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIconUpArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconUpArrow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonArrowDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonArrowDown.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonArrowUp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonArrowUp.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonBevel.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonBevel.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonBevelHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonBevelHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonGreenHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGreenHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGrey.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIM.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonIM.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonIMHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonIMHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonRed.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonRedHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonRedHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonReplyToThread.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonReplyToThread.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonShadowGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShadowGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonShadowGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShadowGrey.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonShoppingCart.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShoppingCart.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonSmallGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonSmallGreenHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreenHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonSmallGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGrey.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonSmallGreyHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreyHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonStarEmpty.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarEmpty.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonStarEmptySmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarEmptySmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonStarFilled.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarFilled.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonStarFilledSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarFilledSmall.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFCellMapButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFCellMapButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFCellMapButtonPortrait.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFCellMapButtonPortrait.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGrayButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFGrayButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLargeGraySquareButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFLargeGraySquareButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFLargeGraySquareButtonHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFLargeGraySquareButtonHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFMapButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFMapButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSectionHeaderButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFSectionHeaderButton.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSectionHeaderButtonDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFSectionHeaderButtonDown.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFVideoButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFVideoButton.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementCompareListCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementListControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementProgressionListCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Announcements/AnnouncementDetailHeaderOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDefinitionStatsCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeListControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeListSectionHeaderViewOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeSentCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeToUserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/CompletedChallengeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/SendChallengeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomChatMessageCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomDefinitionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomInstanceCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomMessageBoxControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFKeyboardDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFKeyboardDown.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFKeyboardUp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFKeyboardUp.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFTextInputBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFTextInputBar.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/SelectChatRoomDefinitionControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/SelectChatRoomInstanceControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Common/FriendPicker/FriendPickerControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Common/FriendPicker/FriendPickerNoDataControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/ConversationCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/ConversationMessageBoxControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFConversationArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationArrow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFConversationBubbleGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationBubbleGreen.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFConversationBubbleGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationBubbleGrey.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OnlineStatusCellOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameDiscoveryDividerBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryDividerBottom.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameDiscoveryDividerTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryDividerTop.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameDiscoveryGreyBG.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryGreyBG.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameDiscoveryGreyBGSelected.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryGreyBGSelected.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameDiscoveryIconFrame.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryIconFrame.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FanClub/FanClubCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FanClub/FanClubControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FindUser/FindUserHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumPostCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumSubscribeButtonCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumThreadCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumTopicCellOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFForumActionWindow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumActionWindow.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFForumThreadFavoriteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadFavoriteIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFForumThreadLockedIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadLockedIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFForumThreadNormalIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadNormalIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFForumTopicSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumTopicSmall.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/PostNewMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FriendsControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FriendsHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FullscreenImportFriendsMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/ImportFriendsControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryCategoryCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryImageHyperlinkCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryNewsItemCellOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFButtonPanelBackgroundPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFButtonPanelBackgroundPattern.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonBottom.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonBottomHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonBottomHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonMiddle.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonMiddle.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonMiddleHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonMiddleHit.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonTop.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFGameProfileButtonTopHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonTopHit.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/InboxActionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/InboxCellOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFIMActionInlay.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMActionInlay.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIMBlockPlayer.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMBlockPlayer.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIMButtonSquare.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMButtonSquare.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFIMDelete.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFIMDelete.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFPlayerFrameIM.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Inbox/OFPlayerFrameIM.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageBoxControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/InstantMessageInstanceCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InstantMessaging/SelectInstantMessageInstanceControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/HeaderedFullscreenImportFriendsMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteCompleteControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/InviteFriendsHeaderControllerOf.xib
cCpResource build/Debug-iphonesimulator/Pong.app/OFDefaultInviteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFDefaultInviteIcon.png
cCpResource build/Debug-iphonesimulator/Pong.app/OFSelectInviteContactAddContact.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/InviteFriends/OFSelectInviteContactAddContact.png
