TPong
v7
r0
t317999989.478464
cCheck dependencies
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/ShowMessageAndReturnControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UseNewOrOldAccountFooterOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UseNewOrOldAccountHeaderOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/AccountSetup/UsersCredentialCellOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeCenterGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeCenterGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeCenterRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeCenterRed.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeLeftGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeLeftGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeLeftRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeLeftRed.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeRightGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeRightGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFBadgeRightRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Badge/OFBadgeRightRed.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconCheck.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconCheck.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconDownArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconDownArrow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconEnableOpenFeint.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconEnableOpenFeint.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconPurchase.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconPurchase.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconSearch.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconSearch.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIconUpArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/Icons/OFButtonIconUpArrow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonArrowDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonArrowDown.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonArrowUp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonArrowUp.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonBevel.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonBevel.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonBevelHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonBevelHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonGreenHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGreenHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonGrey.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIM.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonIM.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonIMHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonIMHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonRed.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonRed.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonRedHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonRedHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonReplyToThread.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonReplyToThread.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonShadowGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShadowGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonShadowGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShadowGrey.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonShoppingCart.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonShoppingCart.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonSmallGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonSmallGreenHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreenHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonSmallGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGrey.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonSmallGreyHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonSmallGreyHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonStarEmpty.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarEmpty.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonStarEmptySmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarEmptySmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonStarFilled.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarFilled.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonStarFilledSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFButtonStarFilledSmall.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFCellMapButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFCellMapButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFCellMapButtonPortrait.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFCellMapButtonPortrait.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGrayButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFGrayButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFLargeGraySquareButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFLargeGraySquareButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFLargeGraySquareButtonHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFLargeGraySquareButtonHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFMapButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFMapButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSectionHeaderButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFSectionHeaderButton.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFSectionHeaderButtonDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFSectionHeaderButtonDown.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFVideoButton.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/Buttons/OFVideoButton.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementCompareListCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementListControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Achievements/AchievementProgressionListCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Announcements/AnnouncementDetailHeaderOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDefinitionStatsCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeDetailHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeListControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeListSectionHeaderViewOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeSentCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/ChallengeToUserCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/CompletedChallengeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChallengePages/SendChallengeHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomChatMessageCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomDefinitionCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomInstanceCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/ChatRoomMessageBoxControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFKeyboardDown.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFKeyboardDown.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFKeyboardUp.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFKeyboardUp.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFTextInputBar.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/OFTextInputBar.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/SelectChatRoomDefinitionControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/ChatRoom/SelectChatRoomInstanceControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Common/FriendPicker/FriendPickerControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Common/FriendPicker/FriendPickerNoDataControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/ConversationCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/ConversationMessageBoxControllerOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFConversationArrow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationArrow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFConversationBubbleGreen.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationBubbleGreen.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFConversationBubbleGrey.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OFConversationBubbleGrey.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Conversation/OnlineStatusCellOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameDiscoveryDividerBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryDividerBottom.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameDiscoveryDividerTop.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryDividerTop.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameDiscoveryGreyBG.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryGreyBG.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameDiscoveryGreyBGSelected.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryGreyBGSelected.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameDiscoveryIconFrame.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/DiscoveryPage/OFGameDiscoveryIconFrame.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FanClub/FanClubCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FanClub/FanClubControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FindUser/FindUserHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumPostCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumSubscribeButtonCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumThreadCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/ForumTopicCellOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFForumActionWindow.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumActionWindow.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFForumThreadFavoriteIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadFavoriteIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFForumThreadLockedIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadLockedIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFForumThreadNormalIcon.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumThreadNormalIcon.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFForumTopicSmall.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/OFForumTopicSmall.png
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/Forums/PostNewMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FriendsControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FriendsHeaderControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/FullscreenImportFriendsMessageControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/FriendsPage/ImportFriendsControllerOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryCategoryCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryImageHyperlinkCellOf.xib
cCompileXIB /Users/user1/Desktop/Tutorials/Pong/../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameDiscoveryPages/GameDiscoveryNewsItemCellOf.xib
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFButtonPanelBackgroundPattern.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFButtonPanelBackgroundPattern.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonBottom.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonBottom.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonBottomHit.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonBottomHit.png
cCopyPNGFile /Users/user1/Desktop/Tutorials/Pong/build/Debug-iphoneos/Pong.app/OFGameProfileButtonMiddle.png ../../OpenFeint.2.7.5/OpenFeint/resources/Common/DashboardPages/GameProfile/OFGameProfileButtonMiddle.png
